      7042291200 % 226981, 2839677425 % 71874, 53056337600 % 1073733, 
      13355296875 % 219488, 39285555200 % 531441, 21168397450 % 238521, 
      79452835200 % 753571, 54894463225 % 442368, 
      447656000000 % 3090903, 49950824175 % 297754, 
      263936235200 % 1367631, 516565497925 % 2341344, 
      444286771200 % 1771561, 70908203125 % 250047, 
      2152174169600 % 6744273, 449630086725 % 1257728, 
      1118028531200 % 2803221, 1034592964775 % 2334102, 
      1689957000000 % 3442951, 1028317545475 % 1898208, 
      7462033817600 % 12519843, 373841829900 % 571787, 
      3576302403200 % 5000211, 6381670421875 % 8177664, 
      5036524531200 % 5929741, 1483726409675 % 1608714, 
      20889100961600 % 20903613], [0 % 1, 6288 % 343, 350592 % 2197, 
      3810240 % 6859, 20908032 % 15625, 78630000 % 29791, 
      232564608 % 50653, 582463392 % 79507, 1291223040 % 117649, 
      2607288912 % 166375, 4890480000 % 226981, 8641235328 % 300763, 
      14533281792 % 389017, 23449723440 % 493039, 36522552192 % 614125, 
      55175580000 % 753571, 81170792448 % 912673, 
      116658123792 % 1092727, 164228653440 % 1295029, 
      226971223872 % 1520875, 308532480000 % 1771561, 
      413180329968 % 2048383, 545870827392 % 2352637, 
      712318475040 % 2685619, 919069949952 % 3048625, 
      1173581250000 % 3442951, 1484298261888 % 3869893, 
      1860740750592 % 4330747, 2313589770240 % 4826809, 
      2854778496432 % 5359375, 3497586480000 % 5929741, 
      4256737322208 % 6539203, 5148499771392 % 7189057, 
      6190792241040 % 7880599, 7403290749312 % 8615125, 
      8807540280000 % 9393931, 10427069564928 % 10218313, 
      12287509287792 % 11089567, 14416713709440 % 12008989], 
     [0 % 1, 16807 % 768, 636608 % 3375, 870534 % 1331, 
      115028480 % 73167, 72244375 % 23328, 427932288 % 79507, 
      804601511 % 93750, 2379948032 % 185193, 2404201905 % 131072, 
      27069560000 % 1073733, 1993679611 % 59319, 26832895488 % 614125, 
      64960080913 % 1168032, 67464642560 % 970299, 
      25485114375 % 297754, 449981579264 % 4328691, 
      107801306389 % 864000, 303561058752 % 2048383, 
      157344362560 % 902289, 570422720000 % 2803221, 
      381986420319 % 1620896, 3028223563904 % 11171625, 
      329326123553 % 1062882, 1699780239360 % 4826809, 
      3255954296875 % 8177664, 2745506324288 % 6128487, 
      430251622101 % 857375, 12839786441216 % 22936119, 
      2640672513955 % 4244832, 6470845920000 % 9393931, 
      5906767357841 % 7770174, 9525996290048 % 11390625, 
      5727469904541 % 6243584, 41096848815680 % 40955757, 
      2037239496250 % 1860867, 19295402853888 % 16194277, 
      34108300215157 % 26364000, 26679882276992 % 19034163], 
     [0 % 1, 18560 % 729, 3209216 % 14739, 11760768 % 15625, 
      64913408 % 35937, 734960000 % 206763, 726312960 % 117649, 
      1822147712 % 185193, 12133597184 % 823875, 8174971008 % 389017, 
      15345920000 % 531441, 81399274880 % 2114907, 
      45658570752 % 912673, 73704745088 % 1157625, 
      344517146624 % 4328691, 173549520000 % 1771561, 
      255391170560 % 2146689, 1101429512576 % 7714059, 
      516976846848 % 3048625, 714634491008 % 3581577, 
      2914856960000 % 12519843, 1301394245760 % 4826809, 
      1719596460032 % 5545233, 6732768497024 % 18994875, 
      2896031121408 % 7189057, 3698450000000 % 8120601, 
      14034500679680 % 27387987, 5865226630272 % 10218313, 
      7293340909568 % 11390625, 27000525732224 % 37948011, 
      11027646720000 % 13997521, 13422232568960 % 15438249, 
      48705868660736 % 50923779, 19523384166528 % 18609625, 
      23348633643008 % 20346417, 83337173360000 % 66564123, 
      32888941608960 % 24137569, 38759208781952 % 26198073, 
      136433417713664 % 85117875], [0 % 1, 7263 % 250, 1693440 % 6859, 
      9345051 % 10976, 103362048 % 50653, 48819375 % 12167, 
      1158795072 % 166375, 1454393745 % 131072, 6459236352 % 389017, 
      3264996357 % 137842, 24522480000 % 753571, 21683774871 % 500000, 
      72990512640 % 1295029, 14730449994 % 205379, 
      183635702208 % 2048383, 138774718125 % 1257728, 
      408475533312 % 3048625, 146816137035 % 913066, 
      826995889152 % 4330747, 571632084819 % 2544224, 
      1554482880000 % 5929741, 260275672629 % 857375, 
      2751463218240 % 7880599, 1795560878601 % 4499456, 
      4634253139968 % 10218313, 1479631640625 % 2885794, 
      7486615873152 % 12977875, 4693312246095 % 7263392, 
      11672527652352 % 16194277, 1800578995056 % 2248091, 
      17650052280000 % 19902511, 10741602967461 % 10976000, 
      25986324234240 % 24137569, 7812495329463 % 6615898, 
      37373640323328 % 28934443, 22233108436875 % 15777248, 
      52646659886592 % 34328125, 7755568712955 % 4657463, 
      72800713541952 % 40353607], [0 % 1, 130400 % 3993, 2556800 % 9261, 
      28306800 % 29791, 470374400 % 206763, 593000000 % 132651, 
      1760572800 % 226981, 13264084400 % 1073733, 9821388800 % 531441, 
      19863208800 % 753571, 111914000000 % 3090903, 
      65984058800 % 1367631, 111071692800 % 1771561, 
      538043542400 % 6744273, 279507132800 % 2803221, 
      422489250000 % 3442951, 1865508454400 % 12519843, 
      894075600800 % 5000211, 1259131132800 % 5929741, 
      5222275240400 % 20903613, 2367008000000 % 8120601, 
      3170714500800 % 9393931, 12570036406400 % 32381583, 
      5468876694800 % 12326391, 7057693900800 % 13997521, 
      27041562500000 % 47439753, 11402373756800 % 17779581, 
      14296542346800 % 19902511, 53335790950400 % 66564123, 
      21940422444800 % 24642171, 26884278000000 % 27270901, 
      98170651708400 % 90240693, 39583534284800 % 33076161, 
      47602236448800 % 36264691, 170793629686400 % 118955463, 
      67736411750000 % 43243551, 80199088588800 % 47045881, 
      283550063998400 % 153194433, 110903796540800 % 55306341], 
     [0 % 1, 31339 % 864, 11143616 % 36501, 10307385 % 9826, 
      228664832 % 91125, 1298254375 % 263424, 2570946048 % 300763, 
      807357859 % 59319, 43054161920 % 2114907, 14515584831 % 500000, 
      54532280000 % 1367631, 72352322801 % 1361886, 
      162407849472 % 2352637, 131133404545 % 1492992, 
      1226305410176 % 11171625, 77240047500 % 571787, 
      909538623488 % 5545233, 1961713936633 % 9967008, 
      1841888600640 % 7880599, 636635417693 % 2315250, 
      10388459840000 % 32381583, 2319388639029 % 6243584, 
      6130224649472 % 14348907, 3000571336015 % 6145149, 
      10326418071552 % 18609625, 6594452734375 % 10512288, 
      50052436875584 % 70919709, 5229852245343 % 6615898, 
      26015063191040 % 29503629, 48158397625723 % 49152000, 
      39340691280000 % 36264691, 5985788432206 % 5000211, 
      173777528815616 % 131960931, 34830651963195 % 24114272, 
      83314525397312 % 52734375, 74346321231875 % 43134342, 
      117368315463168 % 62570773, 69161603008861 % 33958656, 
      486921625963520 % 220680177], [0 % 1, 87648 % 2197, 5227008 % 15625, 
      58141152 % 50653, 322805760 % 117649, 1222620000 % 226981, 
      3633320448 % 389017, 9130638048 % 614125, 20292698112 % 912673, 
      41057163360 % 1295029, 77133120000 % 1771561, 
      136467706848 % 2352637, 229767487488 % 3048625, 
      371074565472 % 3869893, 578397442560 % 4826809, 
      874396620000 % 5929741, 1287124942848 % 7189057, 
      1850822687328 % 8615125, 2606767391232 % 10218313, 
      3604178427360 % 12008989, 4901176320000 % 13997521, 
      6565796804448 % 16194277, 8677059629568 % 18609625, 
      11326092103392 % 21253933, 14617307381760 % 24137569, 
      18669637500000 % 27270901, 23617821147648 % 30664297, 
      29613746186208 % 34328125, 36827846909952 % 38272753, 
      45450556049760 % 42508549, 55693811520000 % 47045881, 
      67792617908448 % 51895117, 82006662709248 % 57066625, 
      98621987298912 % 62570773, 117952712655360 % 68417929, 
      140342819820000 % 74618461, 166167985102848 % 81182737, 
      195837470030688 % 88121125, 229796066038272 % 95443993], 
     [0 % 1, 44785 % 1029, 7160192 % 19683, 39894309 % 32000, 
      1330194944 % 446631, 420070625 % 71874, 4995207360 % 493039, 
      18834579673 % 1168032, 27911856128 % 1157625, 
      7060156506 % 205379, 318368960000 % 6744273, 
      93888413905 % 1492992, 316181878272 % 3869893, 
      383002467341 % 3684750, 796034378048 % 6128487, 
      601737069375 % 3764768, 5314840494080 % 27387987, 
      318449620489 % 1367631, 3588259678848 % 12977875, 
      7442059809847 % 22879488, 6746966720000 % 17779581, 
      2259680897565 % 5142706, 35836360129856 % 70919709, 
      7796319608779 % 13500000, 20124060622848 % 30664297, 
      9638809375000 % 12992241, 32516474581760 % 38958219, 
      20386084377321 % 21807104, 152115825365504 % 145881375, 
      15644508991787 % 13502538, 76682310120000 % 59776471, 
      140012585332165 % 98908896, 112913895391232 % 72511713, 
      16974092411991 % 9938375, 487232520854144 % 260814921, 
      96620953463125 % 47409408, 228803298946560 % 103161709, 
      202243972675979 % 83985126, 316420447249088 % 121287375], 
     [0 % 1, 159152 % 3375, 28757120 % 73167, 106983072 % 79507, 
      594987008 % 185193, 6767390000 % 1073733, 6708223872 % 614125, 
      16866160640 % 970299, 112495394816 % 4328691, 
      75890264688 % 2048383, 142605680000 % 2803221, 
      757055890976 % 11171625, 424945059840 % 4826809, 
      686376581072 % 6128487, 3209946610304 % 22936119, 
      1617711480000 % 9393931, 2381499072512 % 11390625, 
      10274212203920 % 40955757, 4823850713472 % 16194277, 
      6669970569248 % 19034163, 27212138240000 % 66564123, 
      12152055564432 % 25672375, 16060319623040 % 29503629, 
      62892746892416 % 101094801, 27057193648128 % 38272753, 
      34559393750000 % 43243551, 131161094320256 % 145881375, 
      54821384483040 % 54439939, 68178081155072 % 60698457, 
      252429369738224 % 202257429, 103109010480000 % 74618461, 
      125510966353472 % 82312875, 455489796177920 % 271556547, 
      182595661828272 % 99252847, 218389919689088 % 108531333, 
      779549332940000 % 355112313, 307671015278592 % 128787625, 
      362611620749840 % 139798359, 1276486179737216 % 454258311], 
     [0 % 1, 104025 % 2048, 12580800 % 29791, 17574975 % 12167, 
      782476800 % 226981, 1483921875 % 219488, 8828092800 % 753571, 
      5550091575 % 297754, 49365196800 % 1771561, 
      49958898525 % 1257728, 187773000000 % 3442951, 
      41537981100 % 571787, 559613836800 % 5929741, 
      451971398775 % 3764768, 1409206444800 % 9393931, 
      532667390625 % 2885794, 3136752844800 % 13997521, 
      2255486693025 % 8388608, 6354018820800 % 19902511, 
      1098244389225 % 2924207, 11948568000000 % 27270901, 
      8003919037275 % 15777248, 21156549532800 % 36264691, 
      6904258140075 % 10355434, 35644039372800 % 47045881, 
      22763876953125 % 26578688, 57596935156800 % 59776471, 
      9027774271350 % 8365427, 89819404684800 % 74618461, 
      55426623707775 % 41440928, 135840888000000 % 91733851, 
      41338947146325 % 25298674, 200031653068800 % 111284641, 
      120283252994025 % 61011968, 287726905060800 % 133432831, 
      42794035921875 % 18191447, 405359449228800 % 158340421, 
      238873579810275 % 85939808, 560600907388800 % 186169411], 
     [0 % 1, 802304 % 14739, 16228352 % 35937, 181578240 % 117649, 
      3033399296 % 823875, 3836480000 % 531441, 11414642688 % 912673, 
      86129286656 % 4328691, 63847792640 % 2146689, 
      129244211712 % 3048625, 728714240000 % 12519843, 
      429899115008 % 5545233, 724007780352 % 7189057, 
      3508625169920 % 27387987, 1823335227392 % 11390625, 
      2756911680000 % 13997521, 12176467165184 % 50923779, 
      5837158410752 % 20346417, 8222235402240 % 24137569, 
      34108354428416 % 85117875, 15462318080000 % 33076161, 
      20715663886848 % 38272753, 82137035104256 % 131960931, 
      35740128381440 % 50243409, 46128747773952 % 57066625, 
      176761400000000 % 193443603, 74540813754368 % 72511713, 
      93469491620352 % 81182737, 348734375198720 % 271556547, 
      143468182456832 % 100544625, 175809070080000 % 111284641, 
      642029198564864 % 368290419, 258890428055552 % 135005697, 
      311354672048640 % 148035889, 1117184080142336 % 485635875, 
      443097058880000 % 176558481, 524648472772608 % 192100033, 
      1855025246445056 % 625583571, 725581955440640 % 225866529], 
     [0 % 1, 84677 % 1458, 61850624 % 128625, 115460991 % 70304, 
      1286581760 % 328509, 1831176250 % 238521, 14531807808 % 1092727, 
      18277730149 % 864000, 243915186176 % 7714059, 
      41149159515 % 913066, 309368720000 % 5000211, 
      821340437137 % 9967008, 922209228288 % 8615125, 
      186221404369 % 1367631, 6967977826880 % 40955757, 
      1756001750625 % 8388608, 5170631671808 % 20346417, 
      5577202555571 % 18291750, 10474964934912 % 28934443, 
      7242362164855 % 17006112, 59098141760000 % 118955463, 
      3299084148276 % 5735339, 34882552155968 % 52734375, 
      68303552941783 % 90354432, 58772285890560 % 68417929, 
      18767727734375 % 19327194, 284921439530624 % 260814921, 
      59546131818579 % 48668000, 148112194668032 % 108531333, 
      68550017551285 % 45207669, 224008836120000 % 133432831, 
      136342221045529 % 73598976, 989616347807744 % 485635875, 
      99180802366173 % 44376082, 474502124418560 % 194104539, 
      846890223458125 % 317563104, 668509514731008 % 230346397, 
      98487209278186 % 31255875, 2773645396696256 % 812520069], 
     [0 % 1, 423360 % 6859, 25840512 % 50653, 289698768 % 166375, 
      1614809088 % 389017, 6130620000 % 753571, 18247628160 % 1295029, 
      45908925552 % 2048383, 102118883328 % 3048625, 
      206748972288 % 4330747, 388620720000 % 5929741, 
      687865804560 % 7880599, 1158563284992 % 10218313, 
      1871653968288 % 12977875, 2918131913088 % 16194277, 
      4412513070000 % 19902511, 6496581058560 % 24137569, 
      9343410080832 % 28934443, 13161664971648 % 34328125, 
      18200178385488 % 40353607, 24752805120000 % 47045881, 
      33163553576160 % 54439939, 43831994355072 % 62570773, 
      57218945991408 % 71473375, 73852437823488 % 81182737, 
      94333950000000 % 91733851, 119344930623360 % 103161709, 
      149653590029712 % 115501303, 186121972205568 % 128787625, 
      229713303341088 % 143055667, 281499617520000 % 158340421, 
      342669659546160 % 174676879, 414537064906752 % 192100033, 
      498548816872128 % 210644875, 596293980732288 % 230346397, 
      709512715170000 % 251239591, 840105560770560 % 273359449, 
      990143005668192 % 296740963, 1161875328329088 % 321419125], 
     [0 % 1, 784453 % 12000, 31999040 % 59319, 89760123 % 48778, 
      6006485504 % 1369599, 3801555625 % 442368, 22634249472 % 1520875, 
      21356991040 % 902289, 126694203392 % 3581577, 
      128260938699 % 2544224, 1446613640000 % 20903613, 
      213387494573 % 2315250, 1437677821440 % 12008989, 
      3483955977463 % 22879488, 3621369062528 % 19034163, 
      684501350625 % 2924207, 24187641921536 % 85117875, 
      5797902120895 % 17006112, 16334786140992 % 40353607, 
      16941268793981 % 35578446, 30721273280000 % 55306341, 
      20580270039441 % 32000000, 163206417566720 % 220680177, 
      8877260040274 % 10503459, 91663804735488 % 95443993, 
      175628897265625 % 161775264, 148130347881152 % 121287375, 
      46437660902385 % 33949186, 693050668222976 % 454258311, 
      142562379703909 % 84098304, 349404997680000 % 186169411, 
      159499960798777 % 77017125, 514540112445440 % 225866529, 
      309410921044071 % 123836576, 2220452963006144 % 812520069, 
      220171920591875 % 73852074, 1042791153403392 % 321419125, 
      1843547395325035 % 523370496, 1442202396699392 % 377933067], 
     [0 % 1, 639200 % 9261, 117593600 % 206763, 440143200 % 226981, 
      2455347200 % 531441, 27978500000 % 3090903, 
      27767923200 % 1771561, 69876783200 % 2803221, 
      466377113600 % 12519843, 314782783200 % 5929741, 
      591752000000 % 8120601, 3142509101600 % 32381583, 
      1764423475200 % 13997521, 2850593439200 % 17779581, 
      13333947737600 % 66564123, 6721069500000 % 27270901, 
      9895883571200 % 33076161, 42698407421600 % 118955463, 
      20049772147200 % 47045881, 27725949135200 % 55306341, 
      113127296000000 % 193443603, 50523415135200 % 74618461, 
      66777764979200 % 85766121, 261523055885600 % 293916543, 
      112517804851200 % 111284641, 143724687500000 % 125751501, 
      545500293977600 % 424262283, 228014690191200 % 158340421, 
      283582117683200 % 176558481, 1050010700381600 % 588368823, 
      428912712000000 % 217081801, 522121093743200 % 239483061, 
      1894891755929600 % 790124163, 759646282111200 % 288804781, 
      908589813363200 % 315821241, 3243339228500000 % 1033416303, 
      1280112391987200 % 374805361, 1508743085535200 % 406869021, 
      5311303458137600 % 1322133243], [0 % 1, 96726 % 1331, 
      47548032 % 79507, 267133545 % 131072, 2981432832 % 614125, 
      2831679375 % 297754, 33729006528 % 2048383, 
      42442935591 % 1620896, 188864471040 % 4826809, 
      47805735789 % 857375, 718982880000 % 9393931, 
      636385544949 % 6243584, 2143933650432 % 16194277, 
      865954811085 % 5142706, 5400913584192 % 25672375, 
      4083632161875 % 15777248, 12025419399168 % 38272753, 
      2161984850004 % 5735339, 24365059770240 % 54439939, 
      16846887719361 % 32000000, 45826226880000 % 74618461, 
      15349877151147 % 21587722, 81153627479232 % 99252847, 
      52971017538495 % 56689952, 136742673457152 % 128787625, 
      21833691796875 % 18191447, 220984731921408 % 163667323, 
      138555544296141 % 91625216, 344645234787840 % 204336469, 
      106342805435433 % 56745250, 521274647880000 % 251239591, 
      317278649304939 % 138583904, 767652299538432 % 304821217, 
      115404972890130 % 41781923, 1104263068739712 % 365525875, 
      656972678105625 % 199344128, 1555806932725248 % 433798093, 
      458420723302983 % 117727738, 2151741374139840 % 510082399], 
     [0 % 1, 2785904 % 36501, 57166208 % 91125, 642736512 % 300763, 
      10763540480 % 2114907, 13633070000 % 1367631, 
      40601962368 % 2352637, 306576352544 % 11171625, 
      227384655872 % 5545233, 460472150160 % 7880599, 
      2597114960000 % 32381583, 1532556162368 % 14348907, 
      2581604517888 % 18609625, 12513109218896 % 70919709, 
      6503765797760 % 29503629, 9835172820000 % 36264691, 
      43444382203904 % 131960931, 20828631349328 % 52734375, 
      29342078865792 % 62570773, 121730406490880 % 220680177, 
      55188235520000 % 85766121, 73943697765168 % 99252847, 
      293203379621504 % 342252375, 127588430992352 % 130323843, 
      164683462901760 % 148035889, 631083818750000 % 501852453, 
      266141985219968 % 188132517, 333739290633408 % 210644875, 
      1245228674471936 % 704655339, 512301564946160 % 260917119, 
      627806844720000 % 288804781, 2292731963835104 % 955835961, 
      924543560450048 % 350402625, 1111933640478672 % 384240583, 
      3989877922532480 % 1260569247, 1582502749520000 % 458314011, 
      1873803988666368 % 498677257, 6625446676277264 % 1624030125, 
      2591557801154432 % 586376253], [0 % 1, 552805 % 6912, 
      204524096 % 311469, 95867496 % 42875, 4282377728 % 804357, 
      24412358125 % 2341344, 48475359360 % 2685619, 
      30504688193 % 1062882, 814550441984 % 18994875, 
      274934652489 % 4499456, 1033814120000 % 12326391, 
      686331061735 % 6145149, 3083095014912 % 21253933, 
      2490695678419 % 13500000, 23302416617984 % 101094801, 
      2936593726875 % 10355434, 17295789916160 % 50243409, 
      37315173535303 % 90354432, 35045252365248 % 71473375, 
      6058016776066 % 10503459, 197749002560000 % 293916543, 
      44159203656855 % 56689952, 116734972779392 % 130323843, 
      114295401143231 % 111657750, 196702042595328 % 169112377, 
      125631094140625 % 95551488, 953670334086080 % 644765397, 
      49829105142279 % 30080231, 495787478240768 % 268336125, 
      917881172331217 % 447116448, 749889493920000 % 329939371, 
      228215351655215 % 90998586, 3313011487932416 % 1200946659, 
      664086399363189 % 219488000, 1588603026177728 % 480048687, 
      708849468932500 % 196352481, 2238224329704960 % 569722789, 
      1318999035806431 % 309235104, 9286750408993664 % 2009765625], 
     [0 % 1, 1306752 % 15625, 80701440 % 117649, 908330112 % 389017, 
      5073174528 % 912673, 19283280000 % 1771561, 
      57441871872 % 3048625, 144599360640 % 4826809, 
      321781235712 % 7189057, 651691847808 % 10218313, 
      1225294080000 % 13997521, 2169264907392 % 18609625, 
      3654326845440 % 24137569, 5904455286912 % 30664297, 
      9206961727488 % 38272753, 13923452880000 % 47045881, 
      20501665677312 % 57066625, 29488178163840 % 68417929, 
      41541996275712 % 81182737, 57449016509568 % 95443993, 
      78137364480000 % 111284641, 104693609365632 % 128787625, 
      138379854243840 % 148035889, 180651702314112 % 169112377, 
      233177099010048 % 192100033, 297856050000000 % 217081801, 
      376841215076352 % 244140625, 472559377933440 % 273359449, 
      587733791834112 % 304821217, 725407401164928 % 338608873, 
      888966938880000 % 374805361, 1082167899833472 % 413493625, 
      1309160390000640 % 454756609, 1574515851587712 % 498677257, 
      1883254664030208 % 545338513, 2240874620880000 % 594823321, 
      2653380282580992 % 647214625, 3127313205133440 % 702595369, 
      3669783044646912 % 761048497], [0 % 1, 1150625 % 13182, 
      94880000 % 132651, 534211875 % 219488, 17906240000 % 3090903, 
      2836328125 % 250047, 67598280000 % 3442951, 
      255266816875 % 8177664, 378721280000 % 8120601, 
      191760260625 % 2885794, 4326650000000 % 47439753, 
      1276686049375 % 10512288, 4301484480000 % 27270901, 
      2606334055000 % 12992241, 10837825880000 % 43243551, 
      8194995703125 % 26578688, 72401469440000 % 193443603, 
      8678197304375 % 19327194, 48902719680000 % 91733851, 
      101443251060625 % 161775264, 91983800000000 % 125751501, 
      15405852931875 % 18191447, 488711309240000 % 501852453, 
      106334158080625 % 95551488, 274504135680000 % 217081801, 
      262986083984375 % 183985782, 443634585680000 % 275894451, 
      278160315924375 % 154457888, 2075737106240000 % 1033416303, 
      106749037228750 % 47832147, 1046547675000000 % 423564751, 
      1910999869654375 % 700932864, 1541235015680000 % 513922401, 
      463408760491875 % 140889994, 6651331809440000 % 1848885153, 
      1319067194921875 % 336110688, 3123775730880000 % 731432701, 
      1380651068726875 % 297758541, 4320386153480000 % 860085351], 
     [0 % 1, 1790048 % 19683, 332548736 % 446631, 1248801840 % 493039, 
      6977964032 % 1157625, 79592240000 % 6744273, 
      79045469568 % 3869893, 199008594512 % 6128487, 
      1328710123520 % 27387987, 897064919712 % 12977875, 
      1686741680000 % 17779581, 8959090032464 % 70919709, 
      5031015155712 % 30664297, 8129118645440 % 38958219, 
      38028956341376 % 145881375, 19170577530000 % 59776471, 
      28228473847808 % 72511713, 121808130213536 % 260814921, 
      57200824736640 % 103161709, 79105111812272 % 121287375, 
      322781239040000 % 424262283, 144163116534528 % 163667323, 
      190551362198912 % 188132517, 746289359070320 % 644765397, 
      321095473201152 % 244140625, 410165112500000 % 275894451, 
      1556810091234944 % 930866199, 650752426716912 % 347428927, 
      809362818467840 % 387420489, 2996876070159296 % 1291106625, 
      1224204349680000 % 476379541, 1490271992273168 % 525557943, 
      5408631906369536 % 1734028611, 2168316261951840 % 633839779, 
      2593503168394112 % 693154125, 9258029561690000 % 2268174093, 
      3654106115033088 % 822656953, 4306801347235712 % 893056347, 
      15161662157832320 % 2902085007], [0 % 1, 1038339 % 10976, 
      128755008 % 166375, 362777373 % 137842, 8110056960 % 1295029, 
      15419413125 % 1257728, 91888432128 % 4330747, 
      28919519181 % 857375, 514917015552 % 10218313, 
      521479138455 % 7263392, 1961116920000 % 19902511, 
      868055036607 % 6615898, 5849628876288 % 34328125, 
      4725992125881 % 21807104, 14739357144960 % 54439939, 
      2786350083750 % 8365427, 32823305699328 % 81182737, 
      23606079692139 % 48668000, 66512706679872 % 115501303, 
      22995878718465 % 33949186, 125110941120000 % 158340421, 
      83817551487789 % 91625216, 221577251943168 % 210644875, 
      36158568752079 % 30080231, 373380249231360 % 273359449, 
      238477637109375 % 154457888, 603441207764928 % 347428927, 
      189181169843427 % 97254250, 941167156833792 % 433798093, 
      580821070395105 % 240945152, 1423573762320000 % 533411731, 
      216622097939016 % 73560059, 2096498001051648 % 647214625, 
      1260729526404051 % 354866144, 3015900627428160 % 776151559, 
      897157019233125 % 211647634, 4249258432316928 % 921167317, 
      2504134411078869 % 500000000, 5877046294221312 % 1083206683], 
     [0 % 1, 7189280 % 73167, 148746752 % 185193, 1677055968 % 614125, 
      28123848704 % 4328691, 35651420000 % 2803221, 
      106236264960 % 4826809, 802486652576 % 22936119, 
      595374768128 % 11390625, 1205962678368 % 16194277, 
